Topic to send: test-topic
Topic to acks: -1
Records: 500000
Size: 500
Batch Size: 500

Metric Name                                                                          Value
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-1}      : 646.000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-2}      : 646.000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-3}      : 646.000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node--2}     : NaN
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-1}      : 646.000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-2}      : 646.000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-3}      : 646.000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node--2}        : 2.000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-1}         : 166613.000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-2}         : 166909.000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-3}         : 166729.000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node--2}        : 0.000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-1}         : 2.470
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-2}         : 2.655
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-3}         : 2.800
producer-node-metrics:response-total:{client-id=producer-1, node-id=node--2}       : 2.000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-1}        : 166613.000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-2}        : 166909.000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-3}        : 166729.000
producer-topic-metrics:byte-rate:{client-id=producer-1, topic=test-topic}          : 4643.160
producer-topic-metrics:byte-total:{client-id=producer-1, topic=test-topic}         : 287900415.000
producer-topic-metrics:compression-rate:{client-id=producer-1, topic=test-topic}   : 1.000
producer-topic-metrics:record-error-rate:{client-id=producer-1, topic=test-topic}  : 0.000
producer-topic-metrics:record-error-total:{client-id=producer-1, topic=test-topic} : 0.000
producer-topic-metrics:record-retry-rate:{client-id=producer-1, topic=test-topic}  : 0.000
producer-topic-metrics:record-retry-total:{client-id=producer-1, topic=test-topic} : 20.000
producer-topic-metrics:record-send-rate:{client-id=producer-1, topic=test-topic}   : 8.061
producer-topic-metrics:record-send-total:{client-id=producer-1, topic=test-topic}  : 500020.000
Produce Time: 68440.92
Aplication time: 68441.65
Quantidade de mensagens: 500002
